index,type,name,resident,streamed,parentStack
872,xanim,ai_zombie_base_boardtear_aligned_l_3_hold,7295,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
873,xanim,ai_zombie_base_boardtear_aligned_l_4_hold,9453,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
874,xanim,ai_zombie_base_boardtear_aligned_l_5_hold,6005,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
875,xanim,ai_zombie_base_boardtear_aligned_l_6_hold,7952,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
876,xanim,ai_zombie_base_boardtear_aligned_m_1_hold,9505,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
877,xanim,ai_zombie_base_boardtear_aligned_m_2_hold,8233,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
878,xanim,ai_zombie_base_boardtear_aligned_m_3_hold,7133,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
879,xanim,ai_zombie_base_boardtear_aligned_m_4_hold,10017,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
880,xanim,ai_zombie_base_boardtear_aligned_m_5_hold,4974,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
881,xanim,ai_zombie_base_boardtear_aligned_m_6_hold,7898,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
882,xanim,ai_zombie_base_boardtear_aligned_r_1_hold,10326,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
883,xanim,ai_zombie_base_boardtear_aligned_r_2_hold,7253,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
884,xanim,ai_zombie_base_boardtear_aligned_r_3_hold,6663,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
885,xanim,ai_zombie_base_boardtear_aligned_r_4_hold,6653,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
886,xanim,ai_zombie_base_boardtear_aligned_r_5_hold,6037,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
887,xanim,ai_zombie_base_boardtear_aligned_r_6_hold,5130,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
888,xanim,ai_zombie_base_idle_ad_v1,24658,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
889,xanim,ai_zombie_base_idle_au_v1,25444,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
890,xanim,ai_zombie_base_jump_across_128,21992,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
891,xanim,ai_zm_dlc4_zombie_jump_across_192,16803,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
892,xanim,ai_zombie_base_jump_across_256,50440,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
893,xanim,ai_zm_dlc4_zombie_jump_across_296,19110,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
894,xanim,ai_zombie_base_jump_down_128,47956,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
895,xanim,ai_zm_dlc4_zombie_jump_across_down_148,22944,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
896,xanim,ai_zombie_base_jump_down_160,43816,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
897,xanim,ai_zm_dlc1_zombie_jump_down_190,18182,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
898,xanim,ai_zm_dlc4_zombie_jump_down_200,18120,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
899,xanim,ai_zm_dlc4_zombie_jump_down_224,18053,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
900,xanim,ai_zombie_base_jump_down_36,33141,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
901,xanim,ai_zombie_base_jump_down_48,36654,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
902,xanim,ai_zombie_base_jump_down_72,64043,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
903,xanim,ai_zombie_base_jump_down_96,72987,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
904,xanim,ai_zombie_base_jump_up_128,94426,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
905,xanim,ai_zombie_cp_jump_up_128_down_32,56366,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
906,xanim,ai_zm_dlc4_zombie_jump_across_up_148,21536,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
907,xanim,ai_zombie_base_jump_up_160,94321,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
908,xanim,ai_zm_dlc1_zombie_jump_up_180_down_36,59158,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
909,xanim,ai_zm_dlc4_zombie_jump_up_224,38119,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
910,xanim,ai_zm_dlc1_zombie_jump_up_244_down_36,55841,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
911,xanim,ai_zombie_base_jump_up_36,64604,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
912,xanim,ai_zm_dlc1_zombie_jump_up_36_down_180,18200,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
913,xanim,ai_zm_dlc1_zombie_jump_up_36_down_244,79037,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
914,xanim,ai_zombie_base_jump_up_48,55177,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
915,xanim,ai_zombie_base_jump_up_72,116905,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
916,xanim,ai_zombie_base_jump_up_96,126148,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
917,xanim,ai_zombie_base_mantle_over_128,100369,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
918,xanim,ai_zombie_base_mantle_over_36,66734,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
919,xanim,ai_zombie_base_mantle_over_48,37502,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
920,xanim,ai_zombie_base_mantle_over_72,93745,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
921,xanim,ai_zombie_base_mantle_over_96,96947,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
922,xanim,ai_zombie_base_ad_attack_v1,24836,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
923,xanim,ai_zombie_base_ad_attack_v2,86292,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
924,xanim,ai_zombie_base_ad_attack_v3,85880,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
925,xanim,ai_zombie_base_ad_attack_v4,85880,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
926,xanim,ai_zombie_base_au_attack_v1,24556,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
927,xanim,ai_zombie_base_au_attack_v2,86402,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
928,xanim,ai_zombie_base_au_attack_v3,85952,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
929,xanim,ai_zombie_base_au_attack_v4,85984,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
930,xanim,ai_zombie_base_run_ad_attack_v1,13916,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
931,xanim,ai_zombie_base_run_ad_attack_v2,13410,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
932,xanim,ai_zombie_base_run_ad_attack_v3,10499,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
933,xanim,ai_zombie_base_run_ad_attack_v4,12751,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
934,xanim,ai_zombie_base_run_au_attack_v1,13880,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
935,xanim,ai_zombie_base_run_au_attack_v2,13113,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
936,xanim,ai_zombie_base_run_au_attack_v3,10198,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
937,xanim,ai_zombie_base_run_au_attack_v4,12655,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
938,xanim,ai_zombie_base_fwd_ad_attack_v1,29460,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
939,xanim,ai_zombie_base_fwd_ad_attack_v2,42462,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
940,xanim,ai_zombie_base_walk_ad_attack_v1,24045,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
941,xanim,ai_zombie_base_walk_ad_attack_v2,24928,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
942,xanim,ai_zombie_base_walk_ad_attack_v3,26778,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
943,xanim,ai_zombie_base_walk_ad_attack_v4,30816,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
944,xanim,ai_zombie_base_walk_au_attack_v1,24248,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
945,xanim,ai_zombie_base_walk_au_attack_v2,24882,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
946,xanim,ai_zombie_base_walk_au_attack_v3,26854,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
947,xanim,ai_zombie_base_walk_au_attack_v4,30853,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
948,xanim,ai_zombie_base_crawl_win_trav_l_v1,61524,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
949,xanim,ai_zombie_base_crawl_win_trav_m_v1,58571,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
950,xanim,ai_zombie_base_crawl_win_trav_m_v2,59257,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
951,xanim,ai_zombie_base_crawl_win_trav_r_v1,59056,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
952,xanim,ai_zombie_base_crawl_run_win_trav_l_v1,39203,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
953,xanim,ai_zombie_base_crawl_run_win_trav_r_v1,44645,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
954,xanim,ai_zombie_base_crawl_sprint_win_trav_l_v1,28284,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
955,xanim,ai_zombie_base_crawl_sprint_win_trav_r_v1,27702,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
956,xanim,ai_zombie_base_crawl_boardtear_aligned_l_1_grab,4973,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
957,xanim,ai_zombie_base_crawl_boardtear_aligned_l_2_grab,25129,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
958,xanim,ai_zombie_base_crawl_boardtear_aligned_l_3_grab,22569,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
959,xanim,ai_zombie_base_crawl_boardtear_aligned_l_4_grab,39727,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
960,xanim,ai_zombie_base_crawl_boardtear_aligned_l_5_grab,23501,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
961,xanim,ai_zombie_base_crawl_boardtear_aligned_l_6_grab,13461,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
962,xanim,ai_zombie_base_crawl_boardtear_aligned_m_1_grab,19987,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
963,xanim,ai_zombie_base_crawl_boardtear_aligned_m_2_grab,35728,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
964,xanim,ai_zombie_base_crawl_boardtear_aligned_m_3_grab,46706,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
965,xanim,ai_zombie_base_crawl_boardtear_aligned_m_4_grab,52987,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
966,xanim,ai_zombie_base_crawl_boardtear_aligned_m_5_grab,38019,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
967,xanim,ai_zombie_base_crawl_boardtear_aligned_m_6_grab,15328,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
968,xanim,ai_zombie_base_crawl_boardtear_aligned_r_1_grab,39300,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
969,xanim,ai_zombie_base_crawl_boardtear_aligned_r_2_grab,32945,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
970,xanim,ai_zombie_base_crawl_boardtear_aligned_r_3_grab,41837,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
971,xanim,ai_zombie_base_crawl_boardtear_aligned_r_4_grab,47309,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
972,xanim,ai_zombie_base_crawl_boardtear_aligned_r_5_grab,28748,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
