index,type,name,resident,streamed,parentStack
1445,image,i_c_zom_der_zombie_mp40pouch_ao,11216,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1446,image,i_c_zom_der_zombie_mp40pouch_n,119,403232,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1447,image,i_c_zom_der_zombie_mp40pouch_g,279,87368,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1448,image,i_c_zom_der_zombie_mp40pouch_c,287,65536,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1449,image,i_c_zom_der_zombie_mp40pouch_s,287,65536,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1450,material,mc/mtl_c_zom_der_zombie_gear_mp40pouch,1076,0,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1451,xmodel,c_zom_der_zombie_body2,11760,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1452,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod14f4dd164,616,319240,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1453,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod0481334f6,608,508240,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1454,xmodel,c_zom_der_zombie_body2_g_upclean,4028,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1455,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod1f024c510,708,293792,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1456,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod0ae687fe5,800,489616,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1457,xmodel,c_zom_der_zombie_body2_g_rarmoff,4108,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1458,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod13c8d67c7,708,311488,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1459,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod0d46fba30,800,510512,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1460,xmodel,c_zom_der_zombie_body2_g_larmoff,4108,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1461,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod1f439b647,356,16160,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1462,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod010ea455a,464,42576,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1463,xmodel,c_zom_der_zombie_body2_g_behead,472,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1464,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod1c0634905,328,111760,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1465,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod0cd620c1c,320,208912,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1466,xmodel,c_zom_der_zombie_body2_g_lowclean,1848,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1467,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod19214c0d0,424,80928,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1468,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod0ff39e779,512,163552,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1469,xmodel,c_zom_der_zombie_body2_g_rlegoff,952,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1470,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod16b31acae,424,91392,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1471,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod081901a33,512,191120,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1472,xmodel,c_zom_der_zombie_body2_g_llegoff,952,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1473,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod1365920cf,424,60320,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1474,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod01ffc0dd6,512,145856,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1475,xmodel,c_zom_der_zombie_body2_g_blegsoff,952,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1476,character,c_zom_der_zombie2,18,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1477,scriptbundle,c_zom_der_zombie_gib_def,726,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1478,character,c_zom_der_zombie1_nohat,24,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1479,character,c_zom_der_zombie2_nohat,24,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1480,behaviortree,zm_zombie.ai_bt,9224,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1481,animstatemachine,zm_zombie.ai_asm,1296,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1482,animselectortable,zm_factory_zombie.ai_ast,31648,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1483,xanim,ai_zombie_base_walk_ad_win_trav_l_v1,34452,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1484,xanim,ai_zombie_base_walk_ad_win_trav_m_v1,38274,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1485,xanim,ai_zombie_base_walk_ad_win_trav_m_v2,31323,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1486,xanim,ai_zombie_base_walk_ad_win_trav_m_v3,72088,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1487,xanim,ai_zombie_base_walk_ad_win_trav_r_v1,32694,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1488,xanim,ai_zombie_base_walk_au_win_trav_l_v1,34037,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1489,xanim,ai_zombie_base_walk_au_win_trav_m_v1,37858,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1490,xanim,ai_zombie_base_walk_au_win_trav_m_v2,30907,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1491,xanim,ai_zombie_base_walk_au_win_trav_m_v3,72088,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1492,xanim,ai_zombie_base_walk_au_win_trav_r_v1,32694,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1493,xanim,ai_zombie_base_run_ad_win_trav_l_v1,47482,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1494,xanim,ai_zombie_base_run_ad_win_trav_m_v1,27320,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1495,xanim,ai_zombie_base_run_ad_win_trav_r_v1,30475,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1496,xanim,ai_zombie_base_run_au_win_trav_l_v1,46857,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1497,xanim,ai_zombie_base_run_au_win_trav_m_v1,27134,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1498,xanim,ai_zombie_base_run_au_win_trav_r_v1,30786,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1499,xanim,ai_zombie_base_sprint_ad_win_trav_l_v1,24138,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1500,xanim,ai_zombie_base_sprint_ad_win_trav_m_v1,21779,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1501,xanim,ai_zombie_base_sprint_ad_win_trav_m_v2,22676,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1502,xanim,ai_zombie_base_sprint_ad_win_trav_r_v1,23256,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1503,xanim,ai_zombie_base_sprint_au_win_trav_l_v1,24121,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1504,xanim,ai_zombie_base_sprint_au_win_trav_m_v1,21550,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1505,xanim,ai_zombie_base_sprint_au_win_trav_m_v2,21937,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1506,xanim,ai_zombie_base_sprint_au_win_trav_r_v1,23206,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1507,xanim,ai_zombie_base_win_attack_arm_l_out,37997,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1508,xanim,ai_zombie_base_win_attack_arm_r_out,38012,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1509,xanim,ai_zombie_base_death_v1,31614,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1510,xanim,ai_zombie_base_death_v2,25597,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1511,xanim,ai_zombie_base_death_v3,55086,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1512,xanim,ai_zombie_base_crawl_death_v1,18404,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1513,xanim,ai_zombie_base_crawl_death_v2,16967,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1514,xanim,ai_zombie_base_dth_tesla_a,58110,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1515,xanim,ai_zombie_base_dth_tesla_b,52236,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1516,xanim,ai_zombie_base_dth_tesla_c,56765,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1517,xanim,ai_zombie_base_dth_tesla_d,54479,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1518,xanim,ai_zombie_zod_crawl_stunned_electrobolt_a,10539,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1519,xanim,ai_zombie_zod_crawl_stunned_electrobolt_b,12593,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1520,xanim,ai_zombie_zod_crawl_stunned_electrobolt_c,13876,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1521,xanim,ai_zombie_zod_crawl_stunned_electrobolt_d,17374,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1522,xanim,ai_zombie_zod_crawl_stunned_electrobolt_e,16558,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1523,xanim,ai_zombie_zod_stunned_electrobolt_a,13135,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1524,xanim,ai_zombie_zod_stunned_electrobolt_b,18425,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1525,xanim,ai_zombie_zod_stunned_electrobolt_c,10553,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1526,xanim,ai_zombie_zod_stunned_electrobolt_d,18360,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1527,xanim,ai_zombie_zod_stunned_electrobolt_e,16801,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1528,xanim,ai_zombie_base_boardtear_aligned_l_1_grab,15976,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1529,xanim,ai_zombie_base_boardtear_aligned_l_2_grab,15975,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1530,xanim,ai_zombie_base_boardtear_aligned_l_3_grab,17835,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1531,xanim,ai_zombie_base_boardtear_aligned_l_4_grab,18077,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1532,xanim,ai_zombie_base_boardtear_aligned_l_5_grab,19764,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1533,xanim,ai_zombie_base_boardtear_aligned_l_6_grab,18063,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1534,xanim,ai_zombie_base_boardtear_aligned_m_1_grab,13645,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1535,xanim,ai_zombie_base_boardtear_aligned_m_2_grab,14339,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1536,xanim,ai_zombie_base_boardtear_aligned_m_3_grab,16715,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1537,xanim,ai_zombie_base_boardtear_aligned_m_4_grab,15268,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1538,xanim,ai_zombie_base_boardtear_aligned_m_5_grab,19121,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1539,xanim,ai_zombie_base_boardtear_aligned_m_6_grab,15489,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1540,xanim,ai_zombie_base_boardtear_aligned_r_1_grab,14647,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1541,xanim,ai_zombie_base_boardtear_aligned_r_2_grab,14368,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1542,xanim,ai_zombie_base_boardtear_aligned_r_3_grab,14859,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1543,xanim,ai_zombie_base_boardtear_aligned_r_4_grab,14273,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1544,xanim,ai_zombie_base_boardtear_aligned_r_5_grab,15531,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1545,xanim,ai_zombie_base_boardtear_aligned_r_6_grab,15252,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1546,xanim,ai_zombie_base_boardtear_aligned_l_1_hold,8263,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1547,xanim,ai_zombie_base_boardtear_aligned_l_2_hold,8672,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1548,xanim,ai_zombie_base_boardtear_aligned_l_3_hold,7295,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1549,xanim,ai_zombie_base_boardtear_aligned_l_4_hold,9453,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1550,xanim,ai_zombie_base_boardtear_aligned_l_5_hold,6005,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1551,xanim,ai_zombie_base_boardtear_aligned_l_6_hold,7952,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1552,xanim,ai_zombie_base_boardtear_aligned_m_1_hold,9505,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1553,xanim,ai_zombie_base_boardtear_aligned_m_2_hold,8233,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1554,xanim,ai_zombie_base_boardtear_aligned_m_3_hold,7133,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
